team,season,e_fg_percent_off,percent_shots_at_rim_off,fg_percent_at_rim_off,percent_assisted_at_rim,percent_shots_2pt_j_off,fg_percent_2pt_jumpers_off,percent_assisted_2pt_jumpers,percent_of_shots_3pt_off,x3fg_percent_off,percent_assisted_3pt,percent_shots_in_transition_off,transition_e_fg_percent_off,non_transtion_e_fg_percent_off,e_fg_percent_def,percent_shots_at_rim_def,fg_percent_at_rim_def,percent_blocked_at_rim,percent_shots_2pt_j_def,fg_percent_2pt_jumpers_def,percent_blocked_2pt_jumpers,percent_of_shots_3pt_def,x3fg_percent_def,percent_blocked_3pt,percent_shots_in_transition_def,transition_e_fg_percent_def,non_transtion_e_fg_percent_def,percent_of_initial_fga_in_transition_off,percent_of_initial_fga_rebound_0_10_s_off,e_fg_percent_rebound_0_10_s_off,percent_of_initial_fga_rebound_11_30_s_off,e_fg_percent_rebound_11_30_s_off,percent_of_initial_fga_score_0_10_s_off,e_fg_percent_score_0_10_s_off,percent_of_initial_fga_score_11_30_s_off,e_fg_percent_score_11_30_s_off,percent_of_initial_fga_steal_0_10_s_off,e_fg_percent_steal_0_10_s_off,percent_of_initial_fga_steal_11_30_s_off,e_fg_percent_steal_11_30_s_off,percent_of_initial_fga_in_transition_def,percent_of_initial_fga_rebound_0_10_s_def,e_fg_percent_rebound_0_10_s_def,percent_of_initial_fga_rebound_11_30_s_def,e_fg_percent_rebound_11_30_s_def,percent_of_initial_fga_score_0_10_s_def,e_fg_percent_score_0_10_s_def,percent_of_initial_fga_score_11_30_s_def,e_fg_percent_score_11_30_s_def,percent_of_initial_fga_steal_0_10_s_def,e_fg_percent_steal_0_10_s_def,percent_of_initial_fga_steal_11_30_s_def,e_fg_percent_steal_11_30_s_def
Toledo,2020-21,0.581,0.258,0.625,0.8,0.19399999999999998,0.16699999999999998,0.5,0.5479999999999999,0.47100000000000003,0.938,0.177,0.5,0.598,0.33299999999999996,0.314,0.5,0.125,0.235,0.5,0.083,0.451,0.087,0,0.196,0.45,0.305,0.22,0.18,0.611,0.22,0.682,0.02,0,0.28,0.35700000000000004,0.02,0,0.06,1.3330000000000002,0.222,0.2,0.5,0.08900000000000001,0.5,0.022000000000000002,0,0.467,0.31,0,0,0.022000000000000002,0
Indiana,2020-21,0.608,0.523,0.6759999999999999,0.609,0.185,0.75,0.444,0.292,0.263,0.8,0.32299999999999995,0.595,0.614,0.447,0.263,0.733,0.067,0.298,0.41200000000000003,0.11800000000000001,0.439,0.2,0.04,0.105,0.5,0.441,0.368,0.21100000000000002,0.542,0.12300000000000001,0.5,0.105,0.5,0.263,0.5670000000000001,0.053,1,0,0,0.115,0.057999999999999996,0.667,0.28800000000000003,0.5670000000000001,0.019,0,0.48100000000000004,0.32,0.038,0.5,0,0
South Fla.,2020-21,0.59,0.44799999999999995,0.7,0.28600000000000003,0.19399999999999998,0.385,0.4,0.358,0.375,0.889,0.34299999999999997,0.63,0.568,0.56,0.313,0.5710000000000001,0.095,0.19399999999999998,0.6920000000000001,0,0.493,0.33299999999999996,0,0.299,0.6,0.5429999999999999,0.40399999999999997,0.298,0.588,0.08800000000000001,0,0.07,0.625,0.368,0.643,0.035,1,0,0,0.33899999999999997,0.18600000000000003,0.364,0.11900000000000001,0.5,0.136,1,0.40700000000000003,0.43799999999999994,0.017,0,0,0
FIU,2020-21,0.45,0.3,0.667,0.28600000000000003,0.114,0.125,0,0.586,0.268,0.818,0.214,0.633,0.4,0.5479999999999999,0.524,0.667,0.121,0.095,0.33299999999999996,0,0.381,0.292,0,0.429,0.574,0.528,0.273,0.16399999999999998,0.444,0.073,0,0.055,0.833,0.418,0.391,0.055,1,0.036000000000000004,1.25,0.5,0.24100000000000002,0.385,0.111,0.75,0.222,0.708,0.24100000000000002,0.5,0.037000000000000005,1,0,0
BYU,2020-21,0.7040000000000001,0.183,1,0.385,0.268,0.526,0.3,0.5489999999999999,0.462,0.889,0.366,0.769,0.667,0.45399999999999996,0.055999999999999994,0.667,0,0.5,0.33299999999999996,0.07400000000000001,0.444,0.375,0,0.24100000000000002,0.423,0.46299999999999997,0.406,0.21899999999999997,0.7859999999999999,0.188,0.542,0.109,0.857,0.23399999999999999,0.9,0.078,0.6,0,0,0.265,0.245,0.45799999999999996,0.102,0.4,0.02,0,0.551,0.5,0,0,0.02,0
Xavier,2020-21,0.6970000000000001,0.268,0.9470000000000001,0.611,0.268,0.632,0.917,0.465,0.39399999999999996,0.846,0.29600000000000004,0.69,0.7,0.28300000000000003,0.36200000000000004,0.2,0.2,0.188,0.308,0.154,0.449,0.226,0.065,0.261,0.139,0.33299999999999996,0.32299999999999995,0.292,0.763,0.185,0.792,0.015,0,0.292,0.5,0.015,0,0.015,1,0.31,0.22399999999999998,0.192,0.069,0.25,0.034,0,0.534,0.29,0.052000000000000005,0,0.017,0
Wake Forest,2020-21,0.652,0.364,0.667,0.562,0.16699999999999998,0.545,0,0.47,0.452,0.929,0.28800000000000003,0.5529999999999999,0.691,0.33,0.20800000000000002,0.364,0.091,0.321,0.17600000000000002,0.11800000000000001,0.47200000000000003,0.28,0,0.302,0.43799999999999994,0.284,0.33299999999999996,0.158,0.722,0.24600000000000002,0.679,0.07,0.5,0.228,0.731,0.105,0.33299999999999996,0.053,1,0.348,0.109,0.4,0.065,0.833,0.196,0.444,0.413,0,0.043,0.5,0,0
Villanova,2020-21,0.5670000000000001,0.317,0.526,0.1,0.3,0.667,0.33299999999999996,0.38299999999999995,0.348,0.875,0.2,0.45799999999999996,0.594,0.545,0.418,0.652,0.13,0.109,0.5,0,0.473,0.308,0,0.273,0.767,0.462,0.235,0.235,0.45799999999999996,0.17600000000000002,0.722,0,0,0.451,0.37,0,0,0.02,1.5,0.3,0.16,0.812,0.2,0.55,0.12,0.583,0.4,0.425,0.02,1.5,0.02,1
Howard,2020-21,0.57,0.312,0.75,0.467,0.25,0.312,0.6,0.43799999999999994,0.39299999999999996,0.636,0.281,0.75,0.5,0.561,0.365,0.815,0,0.17600000000000002,0.462,0.231,0.45899999999999996,0.265,0.028999999999999998,0.243,0.361,0.625,0.321,0.25,0.893,0.08900000000000001,0.6,0.036000000000000004,0.5,0.446,0.46,0.036000000000000004,0,0.018000000000000002,0,0.281,0.172,0.5,0.203,0.615,0.094,0.16699999999999998,0.297,0.632,0.016,0,0.047,0.33299999999999996
Utah St.,2020-21,0.447,0.41600000000000004,0.46799999999999997,0.364,0.239,0.444,0.16699999999999998,0.345,0.282,0.818,0.239,0.40700000000000003,0.45899999999999996,0.659,0.4,0.636,0.091,0.136,0.467,0,0.46399999999999997,0.49,0,0.22699999999999998,0.78,0.624,0.278,0.20600000000000002,0.425,0.113,0.364,0.07200000000000001,0.35700000000000004,0.44299999999999995,0.43,0,0,0.01,1,0.24,0.163,0.706,0.192,0.45,0.028999999999999998,1.167,0.34600000000000003,0.653,0.048,0.8,0.028999999999999998,0
